Hotel Name,Hotel Address,Hotel Rating,Hotel Latitude,Hotel Longitude
Hostal Las Lilas,"Lepiñanco 18, Lebu",3.7,-37.60795969999999,-73.64875789999999
Ushuaia Homes Downtown,"Pres. Bernardino Rivadavia 130, Ushuaia",5.0,-54.8052907,-68.3013382
Zin's House,"Nguyễn Thái Học, Yên Bái",0.0,21.7123966,104.8779026
Rest Inn,"3244 Central Pkwy, Cincinnati",2.7,39.1419229,-84.5309702
Pension Chez Jojo,"W357+V4R, Unnamed Road, Gambier",4.6,-23.0902538,-134.9372232
Nuli Sapi,"9JFW+J2W, Rogeia Island, Kasabanalua",4.7,-10.6258967,150.6450828
Hôtel Hiva Oa Hanakee Lodge,"5XWF+8MR, Hiva Oa",4.3,-9.8041391,-139.0258483
Isles Sunset Lodge,Kiribati,4.8,3.071017,172.7899308
Qaanaaq Hotel,"FQ99+P97, Qaanaaq",4.3,[phone],-[phone]
ONS MOTEL & GUEST HOUSE,"HPR4+HC4, Royal Rd, Mahebourg",4.5,-20.4085895,57.70615350000001
Jo Jo's Inn,"43 George St, New Norfolk",0.0,-42.7831418,147.0625259
"પટેલ પાર્લર, ટી સ્ટોલ & જનરલ સ્ટોર, થરાદ","9JPJ+2P5, GJ SH 128, Tharad",0.0,24.3850097,71.6318508
Thank You Boutique Hotel,"Building D, Aobang Plaza, No. 789, Central Avenue, Huilong Town, Qidong",0.0,31.834044,121.669464
Waterfront Lodge Motel,"153 Risdon Rd, Lutana",3.9,-42.84421529999999,147.3153007
Riverside Motel,Air Ronge,3.7,55.0918155,-105.3199034
فندق أوباري,"HQW8+MCG، Unnamed Road, أوباري،، Awbari‎",2.8,26.5966876,12.7660784
HİLAR OTEL,"Adnan Menderes mah.Orhan doğan cad.no 56, Ergani",5.0,38.2663514,39.7918619
Arrayal,"R. Ezer Teixeira de Melo, 6 - 16 - Centro, Arraial do Cabo",5.0,-22.969881,-42.0207922
The Lost Camel Hotel - a member of Mercure Hotels,"Ayers Rock, Yulara Dr, Yulara",4.0,-25.2377096,130.9859629
Bushido Lodge,"13 Topps Access Road, off Waiare Road, Kaeo, Far North,, Kaeo",0.0,-35.117517,173.797571
Punta Arenas Getaway,"Suiza 01351, Punta Arenas",5.0,-53.1435409,-70.8828491
Banana bungalow,Wailuku,0.0,20.8918977,-156.5037419
Hotel Suromadu,"WWVR+GCJ, Jl. Raya Pelabuhan, Tambangan, Kalianget Tim., Kabupaten Sumenep",2.0,-7.0561624,113.941016
Bluff Lodge & Guest House,"120 Gore St, Bluff",4.3,-46.59911160000001,168.3428721
Moinho de Pedra,"Rua dos Moinhos de Vento, 28, Santa Cruz da Graciosa",4.9,39.054552,-27.970481
Rannoch Lodge,"10 Carlyle St, Mataura",0.0,-46.1935904,168.8631893
Sahtu Dene Inn and Suites,"88 MacKenzie Dr, Norman Wells",0.0,65.27618919999999,-126.7977388
Pasportnyy Stol,"Ulitsa Lenina, 31, Belyi Yar",4.5,53.5972069,91.3745766
Olini Lodge,"RQVH+7M9, Taufa'ahau Road, Nuku'alofa, Haveluloto, Nuku'alofa",4.3,-21.1568412,-175.220781
Neetu Residency,"Behind s b i bank, Bandikui Rd, near hariom marrige garden, Bandikui",5.0,27.039518,76.5695333
Hotel,"4FGF+95G, Troncal 19, Cdad. Bolívar",5.0,8.125927599999999,-63.52703700000001
The Plantation Faial,"R. de São Pedro 4, Feteira",4.5,38.5268078,-28.6784246
Pastoral,"R. João Paulo VI, 58, Pitimbu",0.0,-7.4765256,-34.8124234
The Four Valleys Guesthouse,"603 Tutangeni Street,, Rundu",4.0,-17.9168266,19.7529193
Dolphin,"WX62+VH9, Nouadhibou",0.0,20.9120868,-17.048753
Clyffard Lodge,"13 Clyffard Cres, Newport",4.0,51.5848338,-3.0026778
Hotel Southern,"u0360, Jalan Bunga Anggerik, Bandar Labuan, Labuan",3.0,5.278246999999999,115.2451969
Pueblo bonita,"Álvaro Obregón 51, Downtown, Ildefonso Green, Cabo San Lucas",0.0,22.8904477,-109.91662
Rocky Cay Lodging,"Rocky Cay, Via San Luis, entrada principal San Andres",4.6,12.5437783,-81.7040604
Desert Edge | Escape Properties,"551 N 1400 E, St. George",0.0,37.11771590000001,-113.5556377
The Red House,"J96G+488, Tasiilaq",4.7,65.61028019999999,-37.62432980000001
Adonis,"Zimnyaya Doroga, Vostok",5.0,46.44504149999999,135.8285073
Khách Sạn Đình Khang,"44 Thủ Khoa Huân, Bình Hưng",0.0,10.9315947,108.1036334
Joko,"6G8M+9QR, Jl. Kapten Saibuna, Talang Jawa Utara, Kabupaten Lahat",0.0,-3.7839977,103.5343248
Hotel Airport Lodge,"Settlers Way, Greenfields, East London",3.0,-33.0359711,27.862487
Indoyo Retreat,"28 Willmott St, Kaloorup",0.0,-33.6430997,115.3679553
Innisfail Tropical Lodge,"17-23 Flying Fish Point Rd, Innisfail Estate",4.2,-17.5182271,146.0347876
Kauai Beachfront Inn,"4-1558 Kuhio Hwy, Kapaʻa",5.0,22.0795477,-159.3141608
Berlevåg Motell As,"Havnegata 12, Berlevåg",4.3,70.8565327,29.1001638
Hotel Kap Farvel,"Isua B304, Nanortalik",4.0,60.1434625,-45.2366004
Hôtel Muambastangu,"BP 702, Omboué",0.0,-1.5667391,9.258546899999999
Mainha's Praia Hotel,"R. Terezinha da Costa, 99 - Lot. Praia Grande, Cabedelo",4.6,-7.0183458,-34.8362164
The Lodge,"7 Albany Rd, Port Alfred",2.6,-33.592217,26.897804
Sea view Accomodation,"GWV9+J7X, Nakumwe",4.0,-10.4558779,161.9182225
လရိပ်,"QPXV+6X5, Kan Yeik Tha Rd, Pathein",0.0,16.7979536,94.74496669999999
Tiara Inn,"436, Jalan Council, Pekan Sri Aman, Sri Aman",3.3,1.236517,111.4619929
Gostinichnyy Kompleks Aylgy,"Октябрьская,д, 42а",3.6,66.7534324,123.3832217
HOTEL BISO NA BISO,"Nº5, boulevard lumineux, Buta",5.0,2.8045317,24.7499112
Hotel Victoria,"Numancia 143, Chuy",3.6,-33.6938247,-53.4521667
Yonny,San Cristobal,4.2,7.767485400000001,-72.2320953
Gostinitsa,"Unnamed Road, Leningradskii",5.0,69.3570519,178.4045435
Narsaq Kayak Hostel,"3921, Narsaq",4.0,60.9133681,-46.0504869
Foho Tailau,"29PC+WFR, Ermera",0.0,-8.9626255,125.3711289
HOSPEDAJE SOL Y LUNA,"+51, Paramonga",0.0,-10.6752424,-77.82055280000002
"Hotel ""Posada Nueva Bilbao De Gardoqui""","Bernardo Ohiggins 1195, Constitución",4.6,-35.3374436,-72.40624439999999
King Eider Inn,"1752 Ahkovak St, Utqiagvik",4.4,71.28797449999999,-156.7722876
"Gostinitsa ""Khatanga""","647460 муниципальный район ул. Краснопеева, д.18, помещение 7, Chatanga",0.0,71.964027,102.4406129
Baza Otdykha,Deputatsky,3.5,69.3048706,139.9268836
Hanaoka,"Kushima, Nishihama, 2 Chome−８−4",5.0,31.454014,131.217192
Katsuura Hill Log Cottage Captain's Table,"1416 Kushihama, Katsuura",4.6,35.1588103,140.3016985
Les Habitations Saint-Bernard,"15 Rue des Pins, Port-Cartier",0.0,50.019716,-66.877427
Wendy's Retreat,"3 Callahan Pl, Mount Gambier",4.8,-37.8228458,140.8129929
Love in Okinawa Guest House,"4-18-6 Shiozakicho Itoman-shi, Itoman",0.0,26.1184,127.664
Casa Historica - Out of Blue,"C. Apurón, 11, Santa Cruz de la Palma",0.0,28.682679,-17.7655013
Schrader's Windward Country Inn,"47-039 Lihikai Dr, Kaneohe",0.0,21.460576,-157.833711
Hostal Carpao Lodging,Puerto Ayora,0.0,-0.7418336999999999,-90.3130467
Expeditions Ténére voyages,"MWV9+52P, Bilma",4.7,18.6929593,12.9175886
Áncora,"C. Prof. Adolfo Miaja de la Muela, 10, Valladolid",0.0,41.6367627,-4.7542746
Gostinitsa,"ул.Пушкина, 34 кв.9, Chersky",4.3,68.75682580000002,161.3276905
Rekona Lodge,"VRWR+M49, Rekona Lodge Street, Gizo",3.7,-8.103335999999999,156.8403717
Café de Upernavik,"Niuertup Otto-P Aqq BNR-10, Upernavik",4.1,72.78192059999999,-56.1512828
At the mountain near the ocean,"7 Raed-Na-Gael St, Hermanus",4.6,-34.402569,19.251679
Nikol'skiye Apartamenty,"Ulitsa Oktyabr'skaya, 16, Nikolskoye",0.0,59.6980744,30.7777654
Cadigan's,Logy Bay-Middle Cove-Outer Cove,5.0,47.6281738,-52.6808586
Departamentos Nicole,"Primero de Mayo, Naica",4.6,27.8534615,-105.4888827
Pineapple Park Accomodations,"860 Piilani St #1, Hilo",0.0,19.7161907,-155.0661355
Hotelera Quinamavida,"Ramón Olate 1084, Linares",0.0,-35.8376217,-71.60299239999999
Pension Oaoa,"7R4Q+4RJ, Taiarapu-Est",5.0,-17.7446636,-149.160492
Raven's Rest Inn,"181 Alaska Hwy, Haines Junction",4.6,60.754037,-137.5124714
Hotel la Vernande,"JQR5+X53, Kinkala",0.0,-4.3576032,14.7579175
Hotel Covare INN,"Marcelo Rubio Ruiz, Guerrero Negro",3.8,27.9683735,-114.0328838
Hotel Continental,"P74H+6GH, Morondava",2.7,-20.2943941,44.2788944
Hostelling Internacional,Puerto Madryn,5.0,-42.7755339,-65.0288558
Flatrock Suites,Cape Town,0.0,-33.9257106,18.4146824
Sleep Room,"Yamal'skaya Ulitsa, 5, Novy Urengoy",0.0,66.0849339,76.6607427
MELFEL Inn,"Q9HR+M84, Gigmoto",5.0,13.7791316,124.3908304
Pousada Aconchego,"Av. Pres. Vargas, 262 - 380, Rodrigues Alves",4.2,-7.7365703,-72.6477355
Residencial Bosques II los Héroes Chalco,Blvd. los Héroes Chalco,4.4,19.2611365,-98.8497478
Comfort Inn & Suites Augusta Westside,"3 Loudon Rd, Port Augusta West",4.1,-32.4850614,137.7585105
Blue Bull Lodge,"V458+VCC, Aranos",3.4,-24.1402951,19.1159595
Four a Pain,"2 Chem. Paul Hoareau, Saint-Philippe",5.0,-21.368047,55.7273041
Great Southern Encounters,"2 Joy St & Battye Road, Encounter Bay",3.3,-35.5806572,138.5913429
Betio Lodge Hotel,"9W4H+2F5, Betio",3.5,1.355013,172.928725
Backpackers Inn,"97/99 Olivia Terrace, Carnarvon",3.1,-24.8859199,113.6561056
Manhatan,"6M48+F6C, Av. Circunvalación, Samaná",0.0,19.2061829,-69.3344798
Palmira Carniel,"CIDREIRA, Cidreira",0.0,-30.1844113,-50.2073274
Comfort Inn & Suites Sikeston I-55,"109 Matthews Ln, Sikeston",4.0,36.8901086,-89.53667779999999
7 Days Inn,"7XF6+G2X, Near, 哈达西街 Chifeng",0.0,42.273857,118.9601001
Chautauqua Harbor Hotel,"10 Dunham Ave, Celoron",4.6,42.110095,-79.2851245
Sitka Hotel,"118 Lincoln St, Sitka",4.2,57.0494032,-135.3375002
Motel Clossi,"172 Bd Springer, Chapais",3.9,49.7806559,-74.8510957
Evolutech,"Travessa Edmundo Lara - Progresso, São Lourenço do Oeste",0.0,-26.348986,-52.84449919999999
Hotel Rawson,"1800, B7600FEL, Rawson 1702, Mar del Plata",4.0,-38.0116666,-57.5453324
Beach Point Cottage,"7 Ward St, Warrnambool",4.0,-38.3906555,142.4967995
Captain's Retreat,"5 Te Makatea Road, Matavera District",0.0,-21.2033094,-159.7593393
Hayam Wuruk Hotel,"Jl. Sukarno Hatta No.20, Dobangsan, Ngantru, Kabupaten Trenggalek",4.1,-8.064853099999999,111.7070869
Island Cottage,"Erf 810, Shark Island, Luderitz",4.6,-26.6374539,15.152202
Melissas's Guest House,Sao Filipe,5.0,14.8951222,-24.4987529
Stephen Creek Guest Cabin,"208 First Ave, Athalmer",0.0,50.518141,-116.026483
Venado tuerto,"Castelli, Mitre &, Venado Tuerto",5.0,-33.7480063,-61.96218200000001
Perkhalyuk Ihor Yosypovych,"Ternopil Oblast, Ukraine",0.0,49.4176125,25.9826186
Casa Jorge,"Pedro de Zeballos 27, Rocha",0.0,-34.4717305,-54.3086503
Aurora Jenny's B&B,"5102 52 St, Yellowknife",4.3,62.45138889999999,-114.3713345
Ray Lodge,"X7G8+X7J, Lorengau",4.0,-2.0225384,147.2656553
Naujaaraaluit – Clyde River Hotel,"Building #37-013, Lot 171 (Box 150), Clyde River",4.8,70.4723065,-68.5887346
THE L lodge • country living,"Estrada da Candelaria 200, Tabua",5.0,32.6913715,-17.0788512
Vardo Motel,"Birger Dahls gate 7A, Vardø",2.9,70.374584,31.0943981
კურორტი ზეკარი/Resort Zekari,"Kutaisi-Baghdati-Abastumani-Benara, Baghdati",5.0,41.9412245,42.9051411
Comfort Inn Explorer,Te Anau,0.0,-45.4187284,167.7175847
MGM Hotel,"FM4F+J8R, Dr. Otubuah Street, Oforikrom, Bibiani",3.7,6.4565554,-2.3267579
Hotel Nossa Senhora de Fátima,Itarema,3.7,-2.9211749,-39.9144517
Rodeway Inn Middleboro-Plymouth,"390 Wareham St, Middleborough",3.9,41.8547747,-70.8595821
Chipionabeachhouse,"Av. de la Laguna, 120, Chipiona",0.0,36.7186745,-6.434878899999999
Statistrovia,"Unnamed Road, Voivozh, Respúblika Kómi, Voivozh",0.0,62.8923542,54.968412
Woody Island Ecostays,"72 The Esplanade, Esperance",0.0,-33.8660127,121.891976
Krasnosel'kupnefteprodukt,"Krasnoselkupsky District, Yamalo-Nenets Autonomous Okrug, Polyarnaya",3.8,65.7047518,82.4638437
99 Guest House,"V8R9+GXR, Kuta Barat, Sabang City",4.6,5.8913747,95.3199046
QWEWQE,"Yazıcızade, Gelibolu",0.0,40.41899069999999,26.6774426
NUR,"85CR+9WX, Beyneu",4.1,45.3209751,55.1921355
Palm Guesthouse b&b Rooms,"Av. 25 de Abril 7, Cascais",4.0,38.7008077,-9.4210326
Olgun Konutları,"Hürriyet, Şht. Rüştü Ökeler Cd., Süleymanpaşa",3.8,40.9857747,27.5519694
Hotel Buganville Express,"R. Mariana Marquês, 66 - Centro, Castro",4.2,-24.7899993,-50.0060215
Rimba Lodge Hotel,"8J9H+6M7, Jl. Domba Desa Tanjung Harapan, Sidorejo, Kabupaten Kotawaringin Barat",4.5,-2.681972,111.629157
VANILLA,"4R53+38V, RN11a, Mahanoro",4.5,-19.8922455,48.8033664
Am,"37R6+53R, Wonolopo, Gulurejo, Kabupaten Kulon Progo",0.0,-7.909502799999999,110.2601546
Calodyne BnB,"XJWR+2WC, Avenue Mirabelle, Calodyne",4.7,-20.0049441,57.6422688
Cress Lodge,"93RV+4JX, Addu City",4.4,-0.6096496,73.094109
Americas Best Value Inn Sinton,"8108 US-77, Sinton",3.4,28.0285823,-97.52950510000001
Casa,"Cra. 2, Mompós",4.5,9.241367499999999,-74.4246996
Garnet Guesthouse,"CCXF+R9Q, Oranjemund",0.0,-28.5504215,16.4234709
Bora Bora Holiday's Lodge & Villa,Faatahi Vaitape BORA BORA,4.9,-16.4909651,-151.7580277
La Hacienda Hotel,"JPJC+Q8P Lion Mountain, Vieux Grand Port",4.4,-20.3680491,57.7208204
Raven Accommodations,"2539 Paurngaq, Iqaluit",3.5,63.7352771,-68.481016
Motel du Vieux Town Side,"873 Bd de l'Escale, Havre-Saint-Pierre",4.5,50.2412423,-63.6062143
Tides Edge,"HX3C+VM3, Marsh Harbour",5.0,26.5546354,-77.0283329
Logpile Lodge,"3105 McCabe Rd, Smithers",4.8,54.8132734,-127.1021127
Alojamiento,"# a 22-169, Cra. 1a ##2275",0.0,11.5372449,-72.89924990000002
Sundowner Bed & Breakfast,"54 Glenview St, Mount Tarcoola",1.0,-28.8028,114.62527
Recanto Da Loira,"Av. Fernão Dias, 550 - Tropeiros, Esmeraldas",0.0,-19.802885,-44.2882373
Lompoc Valley Inn & Suites,"1621 N H St, Lompoc",4.0,34.6636122,-120.4591007
Windmill Guestrooms,"26 Hoop St, Bredasdorp",0.0,-34.536111,20.040116
Khand a Hotel,"224F+49H, Turbat",5.0,26.0053047,63.0234815
holiday inn,"One Pacific Place, 88 Queensway, Admiralty",5.0,22.2779151,114.1652192
Lusinda Resort & Spa,new kornish، Suez,3.7,29.9551965,32.5430264
Hotel Paradise Inn Desert,"Eleuterio Ramírez, Calama",4.0,-22.4619471,-68.9240222
The Olympia Lodge,"1140 Lighthouse Ave, Pacific Grove",3.7,36.6301555,-121.9305767
Langilangi Guest House,"5MV3+9FW, Pangai",0.0,-19.8065072,-174.3463
Kinabalu Hotel,"1234, Jln Melor, Kudat",3.7,6.879167700000001,116.8501182
Millenium,"RXPC+JHV, Balkhash",4.0,46.8365902,74.9714233
Holel R,"Gregorio Mayo 155, Rawson",0.0,-43.3000096,-65.1019696
Harbour View,"Austurvegur 26b, Grindavik",4.5,63.84376599999999,-22.4270223
Wenty's Sunset Inn,"27P2+CMH, Klouklubed",4.8,7.0360875,134.2516805
Silver House Hotel,"Naberezhnaya Reki Magadanki Ulitsa, 9, Magadan",4.6,59.56862479999999,150.8116734
Safari Park Hotel,"PX6R+F9C, Airport Road, Wau",3.0,7.7112074,27.9908901
The Novel Stay,"1317 Dresden Row, Halifax",4.5,44.6407372,-63.5766375
Wawatay Inn,"336 Thompson Dr, Thompson",3.2,55.74799830000001,-97.87043349999999
Travel Lodge,"316 S Pioneer Way, Moses Lake",3.6,47.1320331,-119.2726712
Hotel National,"6, Ambilobe",3.5,-13.1958323,49.0493854
Avi Lodge,"H9F7+6J3, Rukoh, Banda Aceh City",2.5,5.5729422,95.3640191
やしま屋ホテル,"3-29 Nazenagahamacho, Amami",1.0,28.391347,129.493293
Beach Break,"201 Foreshore Rd, Ahipara",0.0,-35.1771432,173.1364274
Casa tt,"Carrer de Sant Josep, 21, Maó",0.0,39.8872334,4.2614975
Urban Home Aridane 1,"C. Enrique Mederos Lorenzo, 28, Los Llanos",0.0,28.6597546,-17.9156553
Otel' Gostinnyy Dvor,"Unnamed Road, Tymovskoye",4.4,50.84052149999999,142.6707664
Sioux Lookout Inn & Suites,"2 Sturgeon River Rd, Sioux Lookout",4.2,50.0875816,-91.90905049999999
The Calvinian Lodge,"19 Water St, Calvinia",3.3,-31.47562569999999,19.7749559
Comfort Inn & Suites Ukiah Mendocino County,"1220 Airport Park Blvd, Ukiah",4.0,39.132158,-123.1997062
Patong City Hotel,"27, 17-18 Thanon Ratchapathanuson, Pa Tong, Amphoe Kathu",0.0,7.8975122,98.3019075
Mawell Resort,"Roseneck 5, Langenburg",4.7,49.2486466,9.8633692
Hedley Lodge,"Belmont Abbey, Hereford",4.2,52.0386858,-2.755591
Aklavik Inn,"McLeod Rd, Aklavik",4.8,68.2190305,-135.0189716
Microtel Inn & Suites by Wyndham Bethel/Danbury,"80 Benedict Rd, Bethel",4.0,41.4160744,-73.3954081
Casa D'agua,"Matriz, Videira",0.0,-27.0054733,-51.146001
Höfði Cottages,Ólafsfjarðarvegur,4.3,65.9561884,-18.5332501
Resort at Eagle Point Golf Club Lodging,"100 Eagle Point Dr, Eagle Point",4.7,42.4596642,-122.8044032
Family Tides,"2 The Crescent, Bridlington",0.0,54.08216849999999,-0.187837
Oma Sydän Oy,"Nahkurinkatu 10, Lohja",0.0,60.2508189,24.0628625
Coral Inn,"16 Rue des Corallines, St Paul",0.0,-21.1051737,55.2520655
Latitude 20,"Radio Station, 29 Bond Pl, Pegs Creek",5.0,-20.7386746,116.8294559
زلطن الشرقية,"WVVF+P2W, Zelten",4.4,32.9443624,11.8725782
Stefany's,"39VV+M6P, Avenida Quito y Enrique Vallejo, San Cristóbal",4.4,-0.9057961,-89.60693570000001
Saint Claire Cottage,Saldanha,1.0,-32.99743,17.9563299
Pangali Guest House,mendi tubiri street Mendi southern highlands province,0.0,-6.1493907,143.6474817
Quality Inn,"110 Ville Dr, Boulder City",3.7,35.9916529,-114.8313052
Skye Lodge (no restaurant),"160 NS-4, Port Hastings",2.5,45.6452566,-61.4021063
Talnakh Hotel,"Ulitsa Pervoprokhodtsev, 15, Norilsk",4.2,69.4976223,88.3994701
White Lodge Motel,"1403 E Jackson St, El Campo",3.5,29.2059973,-96.25603219999999
Matriz,"R. Nova, Ribeira Grande",0.0,37.8090071,-25.5309194
Eugenia,"Av. Diego de Almagro 1245, Diego de Almagro",4.5,-26.3880777,-70.046506
Kavyapatel hotel rooms,"Gauravaddo, Calangute",0.0,15.5311109,73.7681477
Casa rural Santa Engracia,"Rda. Levante, 18, Santa Engracia",4.9,41.9395722,-1.3235555
Chalkida,"Pan. Kotsopoulou 51, Chalkida",5.0,38.4598476,23.5925305
Maringe Lagoon Lodge,"VH5Q+QC2, Fupukuna",2.7,-8.1406108,159.5885094
Ulkel Guest House,"Vanua Lava, Sola",0.0,-13.8755027,167.5509545
Wild Edge Lodge,"238 Matterson Dr, Ucluelet",4.2,48.9402614,-125.5433905
Bora Bora Holiday's Lodge & Villa,Faatahi Vaitape BORA BORA,4.9,-16.4909651,-151.7580277
An Island Suite,"720 E Rezanof Dr, Kodiak",5.0,57.7916056,-152.3952243
Anggerik Lodging,"351, Hilir Pemancar, Taman Tun Sardon, Gelugor",3.2,5.368676499999999,100.3080941
OYO 3361 Penginapan Cantika,"Near Korintji Heritage, Kerinci Near Korintji Heritage, Kerinci, Koto Lolo, Sungai Penuh City",4.0,-2.050098,101.3874748
DeLuxe,"Druzhby Narodov Ave, 10, Neryungri",3.9,56.6570994,124.7093235
Southside Lodge,"375 Hobart Rd, Youngtown",3.0,-41.4866079,147.1679517
John Mark Aurelio,"XMW6+WM5, Pototan",0.0,10.997254,122.6617225
Rodeway Inn Alamosa,"333 Santa Fe Ave, Alamosa",2.7,37.4739732,-105.8541983
Auberge Dar Salam,"FWCM+M3M, Atar",0.0,20.4717072,-13.0673199
Hotel Astore Suites,"Almte. Juan José Latorre 2850, Antofagasta",4.0,-23.6463017,-70.3950845
Inn at Richis,"Str. Principală 122, Richiș",0.0,46.0980616,24.4804835
Edgar Guest House,"R. Vale de Canas 3, Coimbra",5.0,40.2098556,-8.3786252
HOTEL VICTORIA INN,"Jl. Batang Hari No.8 KEL, Nusa Indah, Kota Bengkulu",4.7,-3.810342899999999,102.27371
Guest Line Inc,"169 E Reynolds Rd # 205B, Lexington",0.0,37.9909898,-84.5197345
Talking trees,"6F4J+35P, Foster Hall",5.0,13.2052117,-59.51953739999999
Arktika,"Ulitsa Polyarnoy Aviatsii, д. 4, Tiksi",3.8,71.6921974,128.8712194
Opuwo Country Lodge,Opuwo,4.2,-18.0520217,13.8400111
Casa de Hóspedes de SGC-AM,São Gabriel da Cachoeira,4.0,-0.1336668,-67.0777822
Prozhivaniye V Okhotske,"Луначарского, 22-5, Okhotsk",3.6,59.36124909999999,143.2125429
