Hotel Name,Hotel Address,Hotel Rating,Hotel Latitude,Hotel Longitude
Acapulco,"Álvaro de Saavedra, Fracc Magallanes, Magallanes, Acapulco de Juárez",5.0,16.8607205,-99.88104519999999
Thérèse,"06 lotissement Auguste Horth, Cayenne 97300",0.0,4.9334693,-52.2943602
Lizu Hotel,"3MM6+HQX, Unnamed Road, Kilindoni",2.7,-7.915950199999999,39.6620842
Eysturland Lodge,"23 Traðagøta, Klaksvík",4.9,62.229263,-6.598602
Carter Ranch,Edgewater,0.0,28.9888754,-80.9022758
New century hotel,"W6C5+PXH, Daru",2.5,-9.078195899999999,143.2099707
Hotel,"San Antonio 39, Ancud",4.6,-41.8623046,-73.8298721
East Port Motor Inn,"56 Burrawan St, Port Macquarie",4.3,-31.4351279,152.9179311
Bobby Hotel and Lodge,"96F4+RR4, Khandbari",5.0,[phone],87.20732339999999
East Star,"Leningradskaya Street, 65, Petropavlovsk-Kamchatskiy",0.0,53.0385383,158.6575556
Tora Barn Holiday Home,"256 Tora Rd, Tora",0.0,-41.4307475,175.5090697
Dom Chepetse,"Prospekt Russia, 28, Kirovo-Chepetsk",3.9,58.54710180000001,50.0439051
Munitsipal'naya Gostinitsa,"Улица Советская, 32, Pevek",4.1,69.7043869,170.2823295
Orbulaq Hotel,"Ulitsy Satpayeva 109, Zharkent",4.3,44.17159170000001,79.9930962
City Comfort Inn,"No, 126 人民大道 Tianmen",0.0,30.657713,113.1646
Pakhuys Lodge,"Nieuweweg 29, Den Helder",0.0,52.9189476,4.7549171
Guest House Peresyp,Peresyp',0.0,45.3479519,37.1288135
Penzión Hubert,"Fučíkova 197, Medzilaborce",4.4,49.2708859,21.9016823
Alroz Hotels & Inns Inc,"Gd Stn Main, Brooks",0.0,50.5644528,-111.8981219
hostel,"3G3P+C6F, at-alhart, Yefren",5.0,32.053558,12.5355393
Hotel Adilabad Lodge,"Door No 4-56 Beside Punjab National Bank walk able from Bus Stand Old, NH 44, Adilabad(U)",3.9,19.6709054,78.5278506
زائرالشمال للشقق والڤلل والشاليهات الفندقية,"7740 King Fahd Ibn Abdulaziz Rd, Al Minah Al Khassah، Sakaka",3.9,29.9441283,40.1923779
Ranchito,"6777 Lagunitas Ln, Albuquerque",3.7,34.9879985,-106.6746151
Friendly Boarding House,"2842+V4W, Makalilay Street, Marawi City",0.0,8.0071832,124.3003757
bahiabosque,"pça, Tv. da Matriz, Belmonte",0.0,-15.8638087,-38.8790697
Decerle Alain,"La Noux, Le Pin",4.0,46.392425,3.896563
Lakeside B & B,"2625 Roland Rd, Fairbanks",0.0,64.82347899999999,-147.9088844
LAS PALMAS AIRPORT HOTEL,"C. Kant, Las Puntillas",0.0,27.9224321,-15.3952716
Swagat Lodge,"MP9R+V4H, Mohanpura, Port Blair",3.0,11.669699,92.7403736
Polyarnaya Zvezda,"Ulitsa Neftyanikov, д.39, Usinsk",4.1,65.99466079999999,57.5716673
Yesilkoy Koyu Muhtarligi,"Merkez, Yeşilköy Köyü, Ordu Merkez, Ordu",4.4,40.944771,37.7175749
Kak Doma,"Ул. Шутова, д. 12а, Severo-Kurilsk",4.4,50.6700577,156.1163678
Freeway Lodge,"H56X+28Q, Spoonbill Drive, Port Moresby",0.0,-9.439907500000002,147.1983711
Iskenderli Koyu Muhtarligi,İskenderli/Ereğli,4.1,41.23202300000001,31.794178
Stay Hotel,"R. Belo Horizonte, 180 - Itapuã, Vila Velha",4.0,-20.349165,-40.2911073
Sirius,"5G75+68Q, Unnamed Road, Shubarkuduk",4.0,49.1630557,56.50839689999999
Boardinghausgesellschaft mbH,"Zimmersmühlenweg 35, Oberursel (Taunus)",0.0,50.19153,8.58724
Wajir Guest House,"P3W5+PWG, Wajir",3.8,1.746844,40.0598465
Resort Inn Aono,"9102 Hasaki, Kamisu",3.5,35.7496597,140.8310011
Hotel,"R. Roberto Severo Neto, 155 - Nossa Sra. de Fátima, Santa Maria",0.0,-29.6990918,-53.8186238
Hotel Don Patricio,"Barrio Servicios, Evinayong",0.0,1.4320062,10.5529419
Groote Eylandt Lodge,"Groote Eylandt, Gulf of Carpentaria, 1 Bougainvillea Dr, Alyangula",4.1,-13.841225,136.40949
Dom Caldeira Hospedaria Boutique,"Av. Pres. Sodré, 88 - Andar 2 - Centro, Itaocara",5.0,-21.6663128,-42.0807133
Grønnbuene Rorbu Hotel,Andenes,3.7,69.32253039999999,16.1243748
Casa Marina,"R. da Marina 1G 2º Drt, Vila Franca Do Campo",4.3,37.7166466,-25.4294572
YMCA Lodge,"Pelican Parade, Birdswood, Richards Bay",0.0,-28.74235,32.08222
Silver Saddle Suites,"150 21 Ave NE, Swift Current",3.6,50.2846972,-107.7703177
La Marejada Lodge,"Av. 10 4866 7630, ATK",0.0,-38.5820165,-58.7415434
Nantucket Inn,"1 Miller Ln, Nantucket",4.1,41.2585062,-70.0659324
The Shooting Lodge,Bodmin,0.0,50.5,-4.75
"Comfort Inn & Suites, Campbell River","1351 Shoppers Row, Campbell River",4.4,50.0287185,-125.2444812
Dibbo areaمنطقة دبو,6M37+2G4، كتم،,0.0,14.2025174,24.6638251
Gnassigui,"FFJV+GQJ, Hounde",3.5,11.4813476,-3.5056145
Г-ца Керемет,"2MVQ+RX6, Korday",3.1,43.0445254,74.6898896
Cendana Hotel,"4MW3+CM5, JL Kemakmuran, Kel. Rukunlima, Kabupaten Ende",0.0,-8.853974,121.6542246
Flash Express Taphanhin,"6C9M+4F3, 113, Taphan Hin, Taphan Hin District",0.0,16.2177678,100.4336602
Oemahe Una,"Gg. Lumpur Jaya 1 No.02, Pringsewu Utara, Kabupaten Pringsewu",5.0,-5.3491165,104.9775178
Kavieng Village Resort,"CRW2+4HF, Boluminski Hwy, Old",3.6,-2.5546801,150.8014221
Chernyseyskiy,Chernyshevskii,4.4,63.02528909999999,112.4921089
CASA,C. 1° N° 32,5.0,-40.8238862,-63.0033307
Alquiler,"Salta 355, Punta Alta",5.0,-38.8685345,-62.0605769
Wr,"2GFC+WCW, Korumba, Kendari City",0.0,-3.9751479,122.5210668
Unnuisarfik Isikkivik Rooms,"Jørgen Sverdrupip aqqutaa 3 a, Ilulissat",4.7,69.21672749999999,-51.1212949
Orkney Holiday Cottages,"2 S End, Stromness",5.0,58.95787479999999,-3.3014384
New Century City Lodge,"V8H2+35X, Waterfront, Kiunga",5.0,-6.1222511,141.3004771
Pousada Multicultura,"R. Quinze de Junho, 136 - bairro Juruá, Tefé",4.2,-3.3469847,-64.7139633
Pondok batu guesthouse,"Jl. Letjen. Gatot Subroto No.43a, Pasir Bidang, Kabupaten Tapanuli Tengah",4.5,1.7214563,98.80243109999999
Beacon Lodge,"Port Elizabeth Central, Gqeberha",0.0,-33.96085,25.613961
Ibu basiyem,"962H+R4X, Jl. Badak, Ketipes, Karangturi, Kabupaten Cilacap",5.0,-7.647884100000001,109.2278653
Ubytování U pramene Vírského vánku,"Vír 29, Vír",4.7,49.5550314,16.3285903
Bnb,"5-35 Malgas St, Kruisfontein, Humansdorp",0.0,-34.0238644,24.7482417
Lodèk Motel,"Rådhusvegen 9, Lødingen",4.8,68.4119623,15.9958366
Super 7 Holiday Inn,"and, 30 meters south of the intersection of Liufeng middle road, 文明路 Sanmenxia",0.0,34.78215,111.2024
Moree Lodge Motel,"296-298 Warialda St, Moree",4.0,-29.4704381,149.846272
Old Mill Hotel,"Camino al Molino Viejo S/N Bahia San Quiintin, San Quintín",4.5,30.48514459999999,-115.9772553
hanzhongyinhejiudian,"32PR+MJ3, Middle Section of, 兴汉路 Hanzhong",0.0,33.086643,107.04155
Hotel Lunberton,"3581 Lackey St, Lumberton",3.9,34.6468134,-79.0154555
Boardwalk Motel,"278 River St, Ballina",4.9,-28.8683552,153.5543429
The Palms Hideaway,"609 Oak Ave, Clearwater",3.3,27.9588476,-82.80137839999999
SalamHotel,"Tashkent, 100000, Uzbekistan, Tashkent",4.6,41.47622399999999,69.1644336
Saleh Ali,"GWPW+9XJ, Manbij",0.0,36.5359676,37.9474314
Pensión Antonio,"Rúa San Francisco, Nº34, San Francisco",4.6,42.75954840000001,-9.0748071
Gostinitsa Mup Zhkkh,"Победы ул., 18Б, Leshukonskoe",4.7,64.89999999999999,45.7666666
Lagon Bleu,"2MVP+W77, Lagdo",4.0,9.0447817,13.6856775
Hotel Monterrey,"27G6+VJ7, Via Gato Negro, Guanare",0.0,9.0271708,-69.7384572
Kangdu Express Hotel,"Jindu Square, Renmin West Road, Korla, Ba Yin Guo Leng Meng Gu Zi Zhi Zhou",0.0,41.759995,86.14452
Don Tiffen center,"24, Balaji Nagar, Athipatttu",0.0,13.2599329,80.2906884
Gabes Motel,"W3CJ+VQ5, South, Island, Alofi",4.2,-19.0778714,-169.9180295
PARADISE OF BRAZIL,"Av. Praia de Perobas, 20, Touros",0.0,-5.191651300000001,-35.47141209999999
"Epiphany Guest House, Haiti","8, rue du Quai Les Cayes HT",0.0,18.1906882,-73.7505761
Jinjiang Inn Hohhot Erdos East Street Branch,"No.352, Wuda Road, 352, Hohhot",0.0,40.80224,111.702
Fiskerhjemmet Havly,"Fv793 1540, Værøy",4.3,67.6575793,12.7172575
Palma Hotel Apartments,78C2+CW8، الشهيد عاطف السادات، Qism El-Arab,5.0,31.271036,32.302322
قاعة كريتر للاعراس,"Q2PJ+H35, عدن،",0.0,12.7863978,45.03023839999999
Motell,"Idrettsveien 63, Hammerfest",0.0,70.6590911,23.7050961
فندق الزيتونة,"Q247+9WH, Bani Waled",4.2,31.7559326,14.0148463
Hotel Rivera,"3W3X+3W3, Tucupita",4.6,9.052636099999999,-62.0501981
Best's Riverbed & Breakfast,"7 Kidman Reid Dr, Swan Hill",4.7,-35.346924,143.590073
خانه,"Neyshabur, استان خراسان رضوی، نیشابور، کوچه 35،،",0.0,36.2082213,58.8092603
Adra Cottages,"JRGQ+JP7, Usa River",5.0,-3.3734746,36.8392969
Tentena,"3VG4+WCJ, Awu, Banggai Regency",0.0,-0.9226496999999999,122.8560095
Small's Enterprise,"558H+3F2, Hosororo",2.0,8.1651334,-59.8213653
Soe City,"47QG+RR9, Kampung Baru, South Timor Tengah Regency",0.0,-9.860471,124.2771
Deep River Motel,"33695 Hwy 17 West, Deep River",3.9,46.109825,-77.522624
新宮ゲストハウス奏,"2 Chome-1-10 Ikeda, Shingu",3.8,33.7281337,135.9953476
Pistut,"X8VM+M8M, Qunnernut, Frederikshåb",0.0,61.9942026,-49.6666727
Salor bay,Kuna,0.0,43.4918307,-116.4201223
OURE TERA beach resort,Kuto,4.3,-22.6639175,167.4487915
Hotel Gali,"San Martín 641, Taltal",3.9,-25.4106011,-70.48171479999999
El rranchito michuacan de ocampos,"Eduardo Ruiz, Bugambilias, Coahuayana de Hidalgo",0.0,18.7103759,-103.6649925
Rangali,"QX4C+RQH, Rangali Hingun, Mahibadhoo",0.0,3.7570697,72.971988
Uruna Bay Retreat,"RM63+36C, Kieta",0.0,-6.189825,155.6530061
Paradise Guest House,"Paradise, Knysna",4.0,-34.03646,23.0296632
Dredge 7 Inn,"E D St, Nome",4.6,64.5008574,-165.3980714
Las Palmas,Sambava,0.0,-14.2618869,50.1653101
Pensão Executiva,"JW6R+M8W, EN140, Kuito",3.2,-12.3882583,16.9408162
Copey Resort,Varadero,3.7,23.1525127,-81.2474089
Buenos Aires Guesthouse,"Buenos Aires 683, Valparaíso",0.0,-33.048285,-71.6180918
Quadros Hotel,"R. São Salvador, 102, Itupiranga",3.7,-5.1342945,-49.329708
GAIA HOTEL TERNATE,"Jl. Sultan M. Djabir Sjah, Gamalama, Kota Ternate",4.6,0.7922154000000001,127.3896186
Bairnsdale Kansas City Motel,"310 Main St, Bairnsdale",4.0,-37.8269615,147.6251572
Comfort Inn,"854 Bd Laure, Sept-Îles",3.9,50.2254282,-66.39011889999999
Diversi,"R562+QH7, Namibe",3.0,-15.1880957,12.1514256
Council Guesthouse,"GFFX+WW9, Heddle Road, Bonthe",3.0,7.524783500000001,-12.500131
Hunter's B&B,"324 Oceanview Dr, Tuktoyaktuk",5.0,69.44260899999999,-133.0397
Dilksnes Guesthouse,"7QPV+MQ5, Iceland, Dilksnesi, Höfn, Hornafjörður",4.5,64.2866287,-15.2055263
Shoreline Lodgings,"17 Marine Terrace The Promenade, Penzance",3.9,50.1145465,-5.536961499999999
bougdama,"Q6X5+VW9, Timizart",0.0,36.7996669,4.2098491
Poshly Port Hedland,"11 Edgar St, Port Hedland",5.0,-20.3113095,118.5772698
Casa Alagoa,Lugar de Alagoa,4.0,41.9940912,-8.1709924
SPOT ON 65816 Trinath Residency,"Nayagarh - Khandapada Rd, Nayagarh",3.8,20.1269262,85.1050386
~,"2VQW+4HM, Oruro",3.7,-17.9621368,-67.10356469999999
Swapna Lodge,"FVWG+4V7, National Highway 214, Jaggannapeta",3.0,16.4953122,81.8771673
Casa Milky,São Raimundo das Mangabeiras,0.0,-7.0247793,-45.48117509999999
Ikathouse,"FP6H+H88, Margilan",4.3,40.4614212,71.7283428
Gostinitsa Severyanka,Bilibino,3.9,68.0590741,166.4587736
White Lodge & Resort,"44F8+QQC, Hambantota",1.0,6.124441099999999,81.1169175
Venus Paradise,Vulcanello,0.0,38.43199,14.9596024
Terra Galega Hotel,"Rúa Chantada, 203, Monforte de Lemos",4.0,42.52877549999999,-7.532065299999999
"Harnai,khozari","ilyas, khozari road, near 1st home, Harnai",5.0,30.1209181,67.91877629999999
Ebergement,"CJGV+RR, Tabou",5.0,4.4270393,-7.355440000000001
Modern Star,"J2GR+89C, Dhuvaafaru",0.0,5.6258142,73.0408913
Hotel Colonial,"Eulogio Goycolea 16, Calbuco",4.1,-41.76887430000001,-73.12708099999999
Pousada Magalhães 2,"R. Manoel Novais - Paratinga, Pres. Dutra",3.9,-12.6896104,-43.1800614
Baykonyr,Zhalil St,4.7,47.8093181,67.7307632
Gostinitsa Rosmorport.,"улица Ручейная 11, Lazo - Ol'ga, 30, Olga",3.9,43.7308387,135.2572572
Catalina Huanca Resort,Av. Mariscal Castilla 253,5.0,-11.9467675,-75.2913662
Rancharia,"R. Marcílio Dias, 869 - Vila Cantizani, Rancharia",4.8,-22.2286475,-50.8955042
Americas Hotel,"Las Americas 602, Pisco",4.0,-13.7167671,-76.21284109999999
Admiral,"Проезд медвежье, Pangody",3.3,65.84546639999999,74.4714604
Al Camar Lodge,RN 1,4.3,-11.4202737,43.270747
Athabasca Lodge Motel,"4004 Hwy 2 SOUTH, Athabasca",3.8,54.707325,-113.2888552
Nyamakwere Lodges,"J62P+FGP, A2, Mutoko",3.5,-17.3987271,32.2363187
Khalid,"JP78+W3G, Av. Ghzaoua, Martil",0.0,35.61482220000001,-5.284802399999999
Hotel Central Margarita 2,"Av. Terêncio Lima, 788 - Centro, Boa Vista",4.9,2.81431,-60.67646499999999
"Amala Apartments,شقق أمالا","27M7+QXJ, Umluj",2.2,25.0344524,37.26488870000001
Katerina Rooms,Sifnos,5.0,36.9909882,24.6866147
Kununurra,"1/47 National Highway, Kununurra",4.0,-15.7786483,128.7415008
Cedarville Hotel,Port Shepstone,2.0,-30.73554,30.42512
Mirian,"WRMX+CPP, Huarmey",0.0,-10.0664169,-78.1506824
OCHA Office,"24HP+JH8, Zémio",1.0,5.029063799999999,25.136443
Alben Motel,"301 W Maple St, Jeffersonville",3.0,38.2713741,-85.7439558
3G hotel pasni,"7F7C+C4R, Main Bazar, Pasni",0.0,25.2636234,63.47026529999999
80's style with 2017 comfort,"11 Scott St, Tuatapere",0.0,-46.1315455,167.682815
Sadine r cardoso,"R. Aníbal Benévolo, 415 - Centro, Caravelas",5.0,-17.7363198,-39.2645281
Somon Hotel,De-Kastri,3.4,51.4697492,140.7676137
Jastrzębia Góra,"Wilków Morskich 8, Jastrzębia Góra",4.3,54.82962,18.3298386
Azure Guest House,"4 Buxton Ct, Thornlands",3.0,-27.564828,153.2524648
Yingbin Hotel,CN 宁夏回族自治区 石嘴山市 大武口区 40 米,0.0,39.23817,106.34339
Byron Bay Stays,"89 Wordsworth St, Byron Bay",0.0,-28.6452223,153.6083959
Girassol,"R. Pref. Raimundo Rocha - Centro, Acaraú",0.0,-2.8844025,-40.1158539
Marfed Lodge,"22, 1772 Las Vegas, Putatan, Muntinlupa",0.0,14.3930109,121.0436233
Mareeba Motor Inn,"163 Martin Ave, Mareeba",4.2,-17.0284687,145.4289855
Comfort Inn & Suites,"1288 S Main St, Cedar City",4.0,37.656249,-113.078055
Buyant Hotel,"2J3R+3JV, Khovd",2.4,48.00273139999999,91.6415329
Casa Fernandes,"R. Esmeralda, 1462 - Várzea da Palma",5.0,-17.6008851,-44.7267816
Quality Inn Payson I-15,"830 N Main St, Payson",3.9,40.053761,-111.731598
Complex Sophia,"Strada Republicii Nr. 17, Comănești",5.0,46.4213698,26.4400109
penginapan,"W76R+F8J, Jl. Bison, Purwosari, Kota Metro",2.3,-5.0887823,105.2907751
Atlantic Gateway's Local Lodge,"Rua Monsenhor José Ribeiro, 54 1º esq. Arrifes,, São Miguel Açores, Ponta Delgada",4.0,37.7641044,-25.6977181
Sisimiut Vandrehjem,"Kaalikassap Aqq 25, Sisimiut",4.1,66.9336531,-53.670626
منزل محمد غالب القيري,"منزل محمد غالب القيري, حي, Mecca",4.4,21.3910871,39.8449955
Econo Lodge,"200 S Pine Ridge Ave, Merrill",3.4,45.1803,-89.652673
Rio Amazonas Hotel,"R. Min. Waldemar Pedrosa, 215 - Centro, Itacoatiara",3.9,-3.149814,-58.44468029999999
Boulevard Lodge,"10 Johanna Blvd, Kensington",4.2,-24.8884209,152.3223887
Gîte des Libellules,"Servières, Villecomtal",4.3,44.541157,2.5629283
هتل سعید,"M7PF+2G6, Dehloran",3.8,32.6850599,47.2737691
NW Abode,"8862 161st Avenue Northeast, Redmond",0.0,47.6809527,-122.1247849
fire july,"No.6-7, Building 24, Laohaiting, 海滨北路 Xichang",0.0,27.865694,102.2691
hotel eljadid,Rabat,3.2,34.0251913,-6.8390192
CASA,"San Martín 33, Sáenz Peña",3.9,-26.7927517,-60.4426141
Prospector Inn,"225 Creighton Ave, Creighton",4.0,54.7548037,-101.8949425
Hotel Centro Estetico,"Piazza del Popolo, Lucera",0.0,41.5053517,15.3339609
Inn On Centre,"35 Centre St, Gimli",4.9,50.6317433,-96.9883321
Home Inn Selected,"No.62-1 Fuchun Street, Dandong",0.0,40.09726999999999,124.36015
Stay in Port Lincoln,"21 Freeman Ave, Port Lincoln",0.0,-34.7257924,135.8433229
Paw Patrol Lookout,"Hill Top Motor Inn, 271 Kaolin St, Broken Hill",0.0,-31.95414229999999,141.4530067
Els Hoekie Accommodation,"V7QC+8QM, Pylstert, Hentiesbaai",4.1,-22.1116688,14.2719148
OYO 2699 Haven Boarding House,"Near Maluku City Mall, Galala, Kota Ambon",4.0,-3.6683738,128.1989743
THE LINDO HOTEL,"1539-63 Tsukishiro, Nanjo",4.7,26.1594778,127.7893723
SOKA GUESTHOUSE,"Loktabat Utara, Banjarbaru City",4.7,-3.4354532,114.8339863
Golden City Resort,"FJ4W+HXV, Võ Nguyên Giáp, Bảo Xuân",4.0,17.4564791,106.6474243
ST Aubyn Aparthotel,"WF5J+XR9, Praia",4.1,14.9099144,-23.5178907
Lodger,"26XH+FW3, Sokoto",0.0,13.0486116,5.2298284
Hostal Guest House Prenda Inn,"569F+449, R. Cmte. Arguelles, Luanda",0.0,-8.8321617,13.2228769
Bed & Breakfast Reservation,"763 7th Ave, Fairbanks",0.0,64.841077,-147.7296537
CinnaMoon hospedaje,Coquimbo,0.0,-29.9563809,-71.3096209
Svalbard Lodge,"6J8P+WJH, Longyearbyen",4.9,78.21729309999999,15.6366483
Pensão Guimarães,"Av. Ildefonso Carneiro, 244, Caçu",4.8,-18.5593245,-51.1287817
Smestaj,"47V3+M9J, Gradiška",0.0,45.1443212,17.2541828
KTM'S House,"P84P+FP3, Akokan",3.6,18.7060735,7.33683
MM ROOMS,"C. las Cortes, 1, San Javier",4.3,37.806489,-0.8342128
Hotel Excelsior,"C. Benemérito de las Américas, Centro, Sonoyta",4.3,31.8643736,-112.8476818
henry hall,"QRPR+792, Rua 11 14r, Luanda",0.0,-11.2143554,13.8408623
Hotel,"JC63+372, Bafq",0.0,31.6101278,55.4031418
Kvartirka V Uraye,"3-й микрорайон, 33, Uray",0.0,60.12750859999999,64.8191415
Associated Resorts Services,"2010 Crow Canyon Pl, San Ramon",4.0,37.7791609,-121.9738827
The Steels,"XHXX+H7C, Unnamed Road, Grand Baie",5.0,-20.0010609,57.59813459999999
Southern Port Hotel,"9698 Canada Dr, Harbour Breton",4.0,47.4699573,-55.82869609999999
Otel' Viktoriya,"Ulitsa Matrosova, д. 14а, Dudinka",4.4,69.4036447,86.18388739999999
Friendship hotel,"Ulitsa Druzhby Narodov, 10, Sovetsky",3.7,61.37562659999999,63.56255059999999
The 9 Houses,99999,4.8,-4.769219000000001,11.8663044
Light House Pavlodar Hostel,"Kairbaeva 104 sq 56, Pavlodar",4.3,[phone],[phone]
SHIRAHAMA MARINER,"2752-16 SHIRAHAMA, Shimoda",4.3,34.6867617,138.9729861
Holiday flats in Fredensborg,"Sørupvej 23, Fredensborg",4.0,55.97247840000001,12.375098
The Oxford House,"3550 Oxford Dr, Holiday",0.0,28.17525,-82.7547937
Tanna Lodge,"C7WJ+WMX, Bethel",3.2,-19.5526323,169.2817426
Comfort Inn,"66JP+P2M, Popondetta",3.3,-8.7681662,148.2350315
HOTEL Los Angeles,"Ayuntamiento 2, Centro, Concepción del Oro",4.8,24.6126781,-101.4172858
Brynhir Guest House,Llandrindod Wells,0.0,52.2182703,-3.3754416
Trabelodge,"8340 Elk Grove Florin Rd, Sacramento",5.0,38.4549342,-121.3739324
Ogomono Doumbo,"2352+RQ3, Douentza",4.0,15.0095103,-2.948079
Nabben Inn,"Nabben 23, Selje",5.0,62.04497869999999,5.3436881
Gostinitsa,"Unnamed Road, Mnogovershinnyi",4.4,53.9290653,139.9379343
بناية ساجر للشقق الفندقية,"2376+CGH, Unnamed Road, Salalah",4.1,17.0135663,54.0613197
ViennaHotel,"No, 458 中华路 Community, Wenling, 太平",0.0,28.383484,121.38303
旅馆,"XPCJ+68H, Lashio",0.0,22.9700272,97.7313351
Pelita Hotel,"87Q8+GXW, JL. Ahmad Yani, Waingapu, Wangga, Kabupaten Sumba Timur",0.0,-9.661126999999999,120.267456
HOTEL RAVENARA,"4X8R+H2M, Antsohihy",0.0,-[phone],47.99004559999999
Hotel EL Azteca,"Carr. a Colombia 100, Centro de Anahuac, Anáhuac",3.5,27.236007,-100.1363047
Gostinitsa,"50 Лет Победы ул., 5 Мужи (Шурышкарский) Ямало-Ненецкий Ао@Тюменская",0.0,65.3942902,64.6933696
Hapton inn,Saraland,0.0,30.820742,-88.07055559999999
Khostel Shokoladka,"Лазовская улица, 7, Seymchan",4.8,62.9302927,152.3995107
Charming Holiday Cottage,Serra De Fora,5.0,33.0713882,-16.3030041
Jay Ellen Accommodation,"487F+9RP, Maxixe",4.0,-23.8865662,35.3247922
